Unnamed: 0,Unnamed: 1,Unnamed: 2
749,thiamine hydrochloride; pyridoxine hydrochloride; cyanocobalamin; alpha-lipoic acid,2
750,thiamine hydrochloride; riboflavin-5-sodium phosphate; pyridoxine hydrochloride; cyanocobalamin,1
751,thiocolchicoside,2
752,thiotepa,2
753,ticagrelor,4
754,tildrakizumab,1
755,tinidazole; tioconazol,3
756,tiotropium bromide,4
757,tiotropium bromide monohydrate,2
758,tiotropium bromide monohydrate; olodaterol hydrochloride,1
759,tirofiban hydrochloride monohydrate,1
760,tizanidine hydrochloride,2
761,tobramycin,2
762,tocilizumab,5
763,tofacitinib citrate,3
764,tofersen,1
765,tolterodine tartrate,4
766,tolvaptan,4
767,tozinameran (recombinant); famtozinameran (recombinant),3
768,trastuzumab,2
769,travoprost; timolol maleate,1
770,trazodone hydrochloride,2
771,trazodone hydrochloride,1
772,treprostinil,4
773,treprostinil sodium,6
774,tretinoin,1
775,triamcinolone acetonide,2
776,triamcinolone acetonide; salicyclic acid; rhei extract,1
777,trifluridine; tipirasil,2
778,trimebutin; ruskogenin,1
779,tripotassium citrate monohydrate,1
780,troxerutin; carbazochrome,1
781,tukatinib,2
782,ulipristal acetate,2
783,umeklidinium bromide,1
784,umeklidinium bromide; vilanterol,1
785,umeklidinium bromide; vilanterol trifenatate,1
786,urea,3
787,ursodeoxycholic acid,1
788,ustekinumab,5
789,valganciclovir hydrochloride,1
790,valsartan; hydrochlorothiazide,4
791,valsartan; sacubitril,3
792,vancomycin hydrochloride,4
793,vandetanib,2
794,varicella-zoster virus,1
795,venlafaxine hydrochloride,3
796,verapamil hydrochloride; trandolapril,6
797,vespula spp. (yellow jacket) venom,2
798,vespula vulgaris/germanica (yellow jacket / european hornet),3
799,vestronidase alpha,1
800,vildagliptin,2
801,vitamin A (vitamin A palmitate); vitamin B1 (thiamine hydrochloride); vitamin B2 (riboflavin sodium phosphate); vitamin B6 (pyridoxine hydrochloride); vitamin C (ascorbic acid); vitamin D3 (cholecalciferol); vitamin PP (niacinamide); vitamin E (alpha-tocopherol acetate); vitamin B12 (cyanocobalamin); vitamin B9 (folic acid); vitamin B5 (dexpanthenol),1
802,vitamin A; cholecalciferol; all-rac-alpha-tocopheryl acetate; ascorbic acid; thiamine hydrochloride; riboflavin sodium phosphate hydrate; pyridoxine hydrochloride; cyanocobalamin; folic acid hydrate; dexpanthenol; biotin; niacinamide,1
803,von willebrand factor (vwf),1
804,voriconazole,2
805,vortioxetine hydrobromide,4
806,vosoritide,3
807,warfarin sodium,1
808,xylometazoline hydrochloride,3
809,xylometazoline hydrochloride; dexpanthenol,2
810,xylometazoline hydrochloride; ipratropium bromide,1
811,yttrium 90y citrate,1
812,zilucoplan,3
813,zinc oxide; hamamelis virginiana,2
814,zinc sulphate ,2
815,zinc sulphate; magnesium oxide,1
816,zolbetuximab,1
817,zolpidem tartarate,1
,,1889
