YDA05BA0399,silibinin,vial,A05BA03,silibinin.1,Normal,Unnamed: 6,Unnamed: 7,Unnamed: 8,Halk Sağlığı Genel Müdürlüğü tarafından temin edilmek üzere eklenmiştir.
YDL01EM0499,duvelisib,capsule,L01EM04,duvelisib,Normal,1.0,,,
YDN07XX9999,edaravone,vial,N07XX,other nervous system drugs,Normal,1.0,,,
YD999999999,elacestrant,tablet,DSÖ tarafından  ATC kodu henüz belirlenmemiş ilaç,DSÖ tarafından  ATC kodu henüz belirlenmemiş ilaç,Normal,1.0,,,
YDL03AX9999,elapegademase,vial,L03AX,other immunostimulants,Normal,,D81,Kombine İmmün Yetmezlik,KOMBİNE İMMÜN YETMEZLİK HASTALARININ TEDAVİSİNDE
YDR07AX3299,"elexacaftor/ivacaftor/tezacaftor, and ivacaftor","tablet, granule",R07AX32,"elexacaftor,tezacaftor and ivacaftor",Normal,1.0,,,
YDA16AX1099,eliglustat,capsule,A16AX10,eliglustat,Normal,1.0,,,
YDA16AB9999,elosulfase alfa,vial,A16AB,enzymes,Normal,1.0,,,
YDL01XC2399,elotuzumab,vial,L01XC23,elotuzumab,Normal,1.0,,,
YDL04AA3999,emapalumab,vial,L04AA39,emapalumab,Normal,1.0,,,
YDL01XX4199,eribulin mesylate,vial,L01XX41,eribulin,Normal,,,,
YDJ01FA0199,erythromycin,oral suspension,J01FA01,erythromycin ,Normal,,,,
YDM09AX0699,eteplirsen,vial,M09AX06,eteplirsen,Normal,1.0,,,
YDG03CA0199,ethinyl estradiol,tablet,G03CA01,ethinylestradiol ,Normal,,E28.3;E28.8;E28.9;Q96;Q56.0;,"Diğer Primer Ovarian Yetmezlik;Over disfonksiyonu, diğer;Over disfonksiyonu, tanımlanmamış; Turner Sendromu; Hermaphroditizm, başka bir yerde sınıflanmamış","1-HİPOGONADİZM, 
2-TURNER SENDROMU (12 YAŞINDAN BÜYÜK ÇOCUKLARDA), 
3-PRİMER OVERYAN SENDROMU, 
4-HERMAFRODİZM, 
5-OVER DİSFONKSİYONU HASTALARININ TEDAVİSİNDE"
YDN03AD0199,ethosuximide,capsule,N03AD01,ethosuximide,Normal,,G40,Epilepsi,ABSANS EPİLEPSİ TEDAVİSİNDE KULLANILIR.
YDN03AD0198,ethosuximide,oral solution,N03AD01,ethosuximide,Normal,,G40,Epilepsi,ABSANS EPİLEPSİ TEDAVİSİNDE KULLANILIR.
YDN01AX0799,etomidate,vial,N01AX07,etomidate,Yeşil,1.0,,,
YDN03AX1099,felbamate,tablet,N03AX10,felbamate,Normal,,,,
YDA08AA0299,fenfluramine,oral solution,A08AA02, fenfluramine ,Kırmızı,1.0,,,
YDB05XA3099,"Ferrous chloride, Zinc chloride, Manganese chloride, Cupric chloride, Chromic chloride, Sodium molybdate dihydrate, Sodium selenite pentahydrate, Sodium fluoride, Potassium iodide",vial,B05XA30, combinations of electrolytes ,Normal,,,,
YDC01BC0499,flecainide acetate,tablet,C01BC04,flecainide,Normal,,I47.1;I48;I49;I47.0;I47.2,"Supraventriküler taşikardi;Atrial fibrilasyon ve flutter;Kardiyak aritmiler, diğer;Re-entran ventriküler aritmi;Ventriküler taşikardi","1- PAROKSİSMAL SUPRAVENTRİKÜLER TAŞİKARDİ TEDAVİSİNDE KULLANILIR.
2- PAROKSİSMAL ARTRİYAL FİBRİLASYON (PAF) TEDAVİSİNDE KULLANILIR.
3- HAYATI TEHDİT EDİCİ VENTRİKÜLER ARİTMİLERİN TEDAVİSİNDE KULLANILIR."
YDJ02AX0199,flucytosine,tablet,J02AX01,flucytosine,Normal,,B45.1,Serebral kriptokokkoz,CRİPTOCOCCUS MENENJİTİ TEDAVİSİNDE KULLANILIR.
YDJ02AX0198,flucytosine,vial,J02AX01,flucytosine,Normal,,B45.1,Serebral kriptokokkoz,CRİPTOCOCCUS MENENJİTİ TEDAVİSİNDE KULLANILIR.
YDL02BB0199,flutamide,tablet,L02BB01,flutamide,Normal,,,,
YDV03AB3499,fomepizole,vial,V03AB34,fomepizole ,Normal,1.0,,,
YDL01EN0499,futibatinib,tablet,L01EN04,futibatinib,Normal,1.0,,,
YDA16AB0899,galsulfase,vial,A16AB08,galsulfase,Normal,1.0,,,
YDN03AX2799,ganaxolone,oral suspension,N03AX27,ganaxolone ,Normal,1.0,,,
YDA16AX1699,givosiran,vial,A16AX16,givosiran,Normal,1.0,,,
YDB05BA0299,glicerol trioleate oil,oral solution,B05BA02,fat emulsions,Normal,,E71.3,Yağ-asidi metabolizması bozuklukları,ADRENOLOKÖDİSTROFİ HASTALARININ TEDAVİSİNDE KULLANILIR.
YDL01FX2899,glofitamab,vial,L01FX28,glofitamab,Normal,1.0,,,
YDV03AB3299,glutathione,vial,V03AB32,glutathione,Normal,,,,
YDV06DX9998,glycine free powdered infant formula,powder,V06DX,other combinations of nutrients,Normal,,E72.5,Glisin metabolizması bozuklukları,NON KETOTİK HİPERGLİSİNEMİ TEDAVİSİNDE KULLANILIR.
YDA03AB0299,glycopyrrolate,oral solution,A03AB02,glycopyrronium bromide,Normal,,R61;K11.7,Hiperhidroz;Tükrük salgısı bozuklukları,"1-GENERALİZE HİPERHİDROZ TEDAVİSİNDE KULLANILIR.
2-NÖROLOJİK DURUMLARA BAĞLI HİPERSALİVASYON KONTROLÜNDE KULLANILIR."
YDA03AB0297,glycopyrrolate,tablet,A03AB02,glycopyrronium bromide,Normal,,R61;K11.7,Hiperhidroz;Tükrük salgısı bozuklukları,"1-GENERALİZE HİPERHİDROZ TEDAVİSİNDE KULLANILIR.
2-NÖROLOJİK DURUMLARA BAĞLI HİPERSALİVASYON KONTROLÜNDE KULLANILIR."
YDA03AB0296,glycopyrrolate,vial,A03AB02,glycopyrronium bromide,Normal,,R61;K11.7,Hiperhidroz;Tükrük salgısı bozuklukları,"1-GENERALİZE HİPERHİDROZ TEDAVİSİNDE KULLANILIR.
2-NÖROLOJİK DURUMLARA BAĞLI HİPERSALİVASYON KONTROLÜNDE KULLANILIR."
YDA03AB0298,glycopyrronium bromide ,oral solution,A03AB02,glycopyrronium bromide ,Normal,,,,
YDS01AX0899,hexamidine,eye drop,S01AX08,hexamidine,Normal,1.0,,,
YDB02BD0799,human coagulation factor XIII,vial,B02BD07,coagulation factor XIII,Turuncu/Mor,,,,
YDB06AB9999,human hemin,vial,B06AB,other hem products,Normal,,E80,Porfirin ve bilirubin metabolizması bozuklukları,AKUT İNTERMİTTAN PORFİRİA HASTALARINDA KULLANILIR.
YDB06AA0399,hyaluronidase,vial,B06AA03,hyaluronidase,Normal,,,,
YDC02DB0299,hydralazine hcl,tablet,C02DB02,hydralazine,Normal,,O14;O11;O13;O15,"Hamilelikte [gebeliğe bağlı] hipertansiyon,
 belirgin proteinüri ile;Hamilelik öncesi mevcut Hipertansif bozukluk, eşlik eden proteinüri ile birlikte;Hamilelikte [gebeliğe bağlı] hipertansiyon, belirgin proteinüri olmadan;Eklampsi ",PREEKLAMPSİ- EKLAMPSİ TEDAVİSİNDE KULLANILIR.
YDC02DB0298,hydralazine hcl,vial,C02DB02,hydralazine,Normal,,O14;O11;O13;O15,"Hamilelikte [gebeliğe bağlı] hipertansiyon,
 belirgin proteinüri ile;Hamilelik öncesi mevcut Hipertansif bozukluk, eşlik eden proteinüri ile birlikte;Hamilelikte [gebeliğe bağlı] hipertansiyon, belirgin proteinüri olmadan;Eklampsi ",PREEKLAMPSİ- EKLAMPSİ TEDAVİSİNDE KULLANILIR.
YDC03AA0399,hydrochlorothiazide,tablet,C03AA03,hydrochlorothiazide,Normal,,R60;I50;K74;N01;N02;N03;N04;N05;N06;N07;N08;N11;N15;N16;N18;N19;N25;N26;N27;N28;N29;J81;O12.0;E83.5;N25.1,"Ödem, başka yerde sınıflanmamış;Kalp yetmezliği;Karaciğer fibroz ve sirozu;Hızlı ilerleyen nefritik sendrom;Tekrarlayan ve inatçı hematür;Kronik nefritik sendrom;Nefrotik sendrom;Nefritik sendrom, tanımlanmamış;İzole proteinüri, tanımlanmış morfolojik lezyon ile;Herediter nefropati, başka yerde sınıflanmamış;Glomerüler bozukluklar, başka yerde sınıflanmış hastalıklarda;Kronik tübülo-interstisyel nefrit;Renal tübülo-interstisyel hastalıklar, diğer;Renal tübülo-interstisyel bozukluklar, başka yerde sınıflanmış hastalıklarda;Kronik böbrek yetmezliği;Böbrek yetmezlikleri, tanımlanmamış;Renal tübüler fonksiyonun harabiyeti sonucu oluşan bozukluklar;Kontrakte böbrek, tanımlanmamış;Küçük böbrek, nedeni bilinmeyen;Böbrek ve üreterin diğer bozuklukları, başka yerde sınıflanmamış;Böbrek ve üreterin diğer bozuklukları, başka yerde sınıflanmamış hastalıklarda;Akciğer ödemi;Hamilelikte ödem;Kalsiyum metabolizması bozuklukları;Nefrojenik diyabetes insipidus","1- KONJESTİF KALP YETMEZLİĞİNE BAĞLI ÖDEM TEDAVİSİNDE KULLANILIR.
2- HEPATİK SİROZA BAĞLI ÖDEM TEDAVİSİNDE KULLANILIR.
3- KORTİKOSTEROİD VE ÖSTROJEN TEDAVİSİNE BAĞLI GELİŞEN ÖDEM TEDAVİSİNDE KULLANILIR.
4- RENAL FONKSİYON BOZUKLUĞUNA (NEFROTİK SENDROM, AKUT GLOMERULOSKLEROZ, KRONİK BÖBREK YETMEZLİĞİ GİBİ) BAĞLI ÖDEM TEDAVİSİNDE KULLANILIR.
5- DİÜRETİKLERİN KULLANILAMADIĞI GEBELİKTE ÖDEM TEDAVİSİNDE KULLANILIR.
6-İDİOPATİK HİPERKALSİÜRİ TEDAVİSİNDE KULLANILIR.
7-NEFROJENİK DİABETES İNSİPİDUS TEDAVİSİNDE KULLANILIR."
YDH02AB0999,hydrocortisone,tablet,H02AB09,hydrocortisone,Normal,,,,"Endokrin hastalıkları:
- Primer veya sekonder adrenokortikal yetmezlik,
- Konjenital adrenal hiperplazi,
- Non-suppuratif tiroidit,
- Kanserle beraber görülen hiperkalsemi.
Romatizmal hastalıklar:
Kısa dönem uygulamalar için destek tedavisi için;
- Psöriyatik artrit,
- Juvenil romatoid artrit dahil romatoid artrit,
- Ankilozan spondilit,
- Akut ve subakut bursit,
- Akut non-spesifik tenosinovit,
- Akut gut artriti,
- Post travmatik osteoartrit,
- Osteoartrit sinoviti,
- Epikondilit.
Kollajen hastalıklar:
- Sistemik lupus eritematozus,
- Sistemik dermatomiyozit,
- Akut romatizmal kardit,
Dermatolojik hastalıklar:
- Pemfigus,
- Büllöz dermatitis herpetiformis,
- Stevens-Johnson sendromu,
- Eksfolyatif dermatit,
- Mikozis fungoides,
- Şiddetli psoriyazis,
- Şiddetli seboreik dermatit.
Uygun bir standart tedaviye yanıt vermeyen şiddetli alerjik hastalıklar:
- Mevsimsel veya yıl boyu süren (perennial) alerjik rinit,
- Serum hastalığı,
- Bronşiyal astım,
- Kontakt dermatit,
- Atopik dermatit,
- İlaca karşı aşırı duyarlılık reaksiyonları.
Göz ve eklerini ilgilendiren şiddetli akut ve kronik alerjik ve inflamatuar süreçler:
- Alerjik konjonktivit,
- Keratit,
- Alerjik korneal marjinal ülserler,
- Herpes zoster oftalmikus,
- İritis ve iridosiklit,
- Koryoretinit,
- Ön segment inflamasyonu,
- Diffüz arka üveit ve koroidit,
- Optik nörit,
- Sempatik oftalmi.
Solunum hastalıkları:
- Semptomatik sarkoidozis,
- Diğer yöntemlerle tedavi edilemeyen loeffler sendromu,
- Fulminan veya dissemine pulmoner tüberküloz (uygun antibiyotik tedavisiyle birlikte),
- Aspirasyon pnömonisi.
Kan hastalıkları:
- Yetişkinlerde idiyopatik trombositopenik purpura,
- Yetişkinlerde sekonder trombositopeni,
- Akkiz (otoimmün) hemolitik anemi,
- Eritroblastopeni,
- Konjenital hipoplastik anemi.
Neoplastik hastalıklar:
- Yetişkinlerde lösemi ve lenfoma,
- Çocukluk çağı akut lösemisi,
Ödemli hastalıklar:
- İdiopatik tip veya lupus eritematozusa bağlı üremisiz nefrotik sendromda proteinüri
tedavisi veya diürezisin uyarılması
Gastrointestinal hastalıklar:
- Ülseratif kolit,
- Rejyonel enterit.
Sinir sistemi hastalıkları:
- Multipl skleroz akut alevlenmeleri,
Çeşitli hastalıklar:
- Uygun antitüberküloz tedaviyle birlikte tüberküloz menenjiti,
- Nörolojik veya miyokardiyal tutulumlu trişinozis."
YDC01BA9999,hydroquinidine hydrochloride,capsule,C01BA,"antiarrhythmics, class Ia",Normal,,,,
YDV03AB3399,hydroxocobalamin,vial,V03AB33,hydroxocobalamin ,Normal,1.0,,,
YDV06999999,hydroxybutyric acid,powder,V06,general nutritions,Normal,,E71.3; E74.0,Yağ-asidi metabolizması bozuklukları; Glikojen Depo Hastalıkları,"KONVANSİYONEL TEDAVİLERE (TIBBİ BESLENME TEDAVİSİ-KARNİTİN-AMONYAK DÜŞÜRÜCÜ İLAÇLAR GİBİ) YANIT VERMEYEN KETON SENTEZ BOZUKLUKLARI, MULTİPL AÇİL-KOA DEHİDROGENAZ EKSİKLİĞİ (MADD) VE ÖZELLİKLE KAS TUTULUMU OLAN GLİKOJEN DEPO TİP 3 HASTALARINDA KULLANILIR."
YDP01BA0299,hydroxychloroquine sulphate ,tablet,P01BA02,hydroxychloroquine,Normal,1.0,,,
YDN06BX1399,idebenone,tablet,N06BX13,idebenone,Normal,1.0,,,
YDL01XX4799,idelalisib,tablet,L01XX47,idelalisib,Normal,1.0,,,
YDA16AB0999,idursulfase beta,vial,A16AB09,idursulfase,Normal,1.0,,,
YDJ07BF0399,inactivated polio vaccine,vaccine (injection),J07BF03,"poliomyelitis, trivalent, inactivated, whole virus",Normal,,Z94.8,Diğer organ ve dokuların nakli,"1. HEMATOLOJİK MALİGNİTELERDE KEMİK İLİĞİ NAKLİ YAPILMIŞ HASTALARDA
2. MALİGN OLMAYAN HEMATOLOJİK HASTALIKLARDA KEMİK İLİĞİ NAKLİ YAPILMIŞ HASTALARDA KULLANILIR"
YDV04CX0199,indocyanine green,vial,V04CX01,indocyanine green ,Normal,,,,
YDN07XX1599,inotersen,vial,N07XX15,inotersen,Normal,1.0,,,
YDL03AB0399,interferon gamma,vial,L03AB03,interferon gamma,Normal,,Q78.2;D71,Osteopetrozis;Polimorfonükleer nötrofillerin fonksiyon bozuklukları,"1-OSTEOPETROZİS TEDAVİSİNDE KULLANILIR.
2-KRONİK GRANULOMATOZ HASTALIKLARIN TEDAVİSİNDE KULLANILIR.
"
YDR01AX0399,ipratropium bromide,nasal spray,R01AX03,ipratropium bromide,Normal,,,,
YDJ02AC0598,isavuconazonium sulfate,capsule,J02AC05,isavuconazole,Normal,1.0,,,
YDJ02AC0599,isavuconazonium sulfate,vial,J02AC05,isavuconazole,Normal,1.0,,,
YDR07AX0299,ivacaftor,"granule, tablet",R07AX02,ivacaftor,Normal,1.0,,,
YDR07AX3298,ivacaftor/tezacaftor/elexacaftor,tablet,R07AX32,"elexacaftor,tezacaftor and ivacaftor",Normal,1.0,,,
YDR07AX3199,"ivacaftor; ivacaftor, tezacaftor",tablet,R07AX31,ivacaftor and tezacaftor ,Normal,1.0,,,
YDP02CF0199,ivermectin, cream,P02CF01,ivermectin,Normal,,,,
YDL01XX6299,ivosidenib,tablet,L01XX62,	ivosidenib,Normal,1.0,,,
YDL01DC0499,ixabepilone,vial,L01DC04,ixabepilone,Normal,,,,
YDC07AG0199,labetalol,tablet,C07AG01,labetalol,Normal,,,,
YDC07AG0198,labetalol,vial,C07AG01,labetalol,Normal,,,,
YDB06AC0599,lanadelumab,vial,B06AC05, lanadelumab,Normal,1.0,,,
YDA16AX9999,large neutral amino acids,tablet,A16AX,"Various alimentary tract and
 metabolism products",Normal,,E70.0,"Klasik 
fenilketonüri",FENİLKETONÜRİ HASTALARININ TEDAVİSİNDE KULANILIR.
YDA16AX9994,"large neutral amino acids, biotin, vitamin B12, vitamin B6, calcium phosphorus",tablet,A16AX,"Various alimentary tract and
 metabolism products",Normal,,E70.0,"Klasik 
fenilketonüri",FENİLKETONÜRİ HASTALARININ TEDAVİSİNDE KULANILIR.
YDA16AX9995,"large neutral amino acids, biotin, vitamin B12, vitamin B6, folic acid",powder,A16AX,"Various alimentary tract and
 metabolism products",Normal,,E70.0,"Klasik 
fenilketonüri",FENİLKETONÜRİ HASTALARININ TEDAVİSİNDE KULANILIR.
YDL01XX0298,L-asparaginase,vial,L01XX02,asparaginase ,Normal,,,,"1- ÇOKLU KEMOTERAPİ ŞEMALARININ BİR BİLEŞENİ OLARAK ÇOCUK VE ERİŞKİNDE AKUT LENFOBLASTİK LÖSEMİ (KRONİK MİYELOİD LÖSEMİNİN LENFOBLASTİK DÖNÜŞÜMÜ DAHİL) TEDAVİSİNDE KULLANILIR.
2- ÇOCUKLARDA NON-HODGKİN LENFOMANIN T-LENFOBLASTİK LENFOMA TÜRÜNDE TEDAVİSİNDE KULLANILIR."
YDL01EB0999,lazertinib,tablet,L01EB09,lazertinib,Normal,1.0,,,
YDN05CJ0299,lemborexant,tablet,N05CJ02,lemborexant,Normal,1.0,,,
YDJ05AX3199,lenacapavir,tablet,J05AX31,lenacapavir,Normal,1.0,,,
YDJ05AX3198,lenacapavir,vial,J05AX31,lenacapavir,Normal,1.0,,,
YDL03AX2299,leniolisib,tablet,L03AX22,leniolisib,Normal,1.0,,,
YDL01XE2999,lenvatinib mesylate,capsule,L01XE29,lenvatinib ,Normal,1.0,,,
YDN04BA0299,"levodopa, carbidopa (100/25 mg)",tablet,N04BA02,levodopa and decarboxylase inhibitor,Normal,,G20;G21;G22,"Parkinson hastalığı;Sekonder parkinsonizm;Parkinsonizm, başka yerde sınıflanmış hastalıklarda",PARKİNSON TEDAVİSİNDE KULLANILIR.
YDN04BA0298,"levodopa, carbidopa monohydrate",intestinal gel,N04BA02,levodopa and decarboxylase inhibitor,Normal,,G20;G21;G22,"Parkinson hastalığı;Sekonder parkinsonizm;Parkinsonizm, başka yerde sınıflanmış hastalıklarda","CİDDİ MOTOR FLUKTUASYON, HİPERKİNEZİ/DİSKİNEZİ SEMPTOMLARI OLAN LEVODOPAYA CEVAP VEREN İLERİ EVRE PARKİNSON HASTALIĞININ TEDAVİSİNDE KULLANILIR."
YDH03AA0199,levothyroxine sodium,vial,H03AA01,levothyroxine sodium,Normal,1.0,E03.0;E03.1,Difüz guatırla beraber olan konjenital hipotiroidi;Guatırsız konjenital hipotiroidi,"KONJENİTAL HİPOTİROİDİ
""TABLET"" FORMU İÇİN TİTCK YAZILI ONAY ŞARTI ARANMAKTADIR."
YDH03AA0198,levothyroxine sodium,gel capsul,H03AA01,levothyroxine sodium,Normal,1.0,E03.0;E03.1,Difüz guatırla beraber olan konjenital hipotiroidi;Guatırsız konjenital hipotiroidi,"KONJENİTAL HİPOTİROİDİ
""TABLET"" FORMU İÇİN TİTCK YAZILI ONAY ŞARTI ARANMAKTADIR."
YDA16AA0399,L-glutamine,oral solution,A16AA03,glutamine,Normal,1.0,,,
YDL01XX1999,liposomal irinotecan hydrochloride,vial,L01XX19,irinotecan,Normal,,,,Lipozomal irinotekan metastatik pankreas kanserli hastaların tedavisinde gemsitabin tabanlı kemoterapi sonrası progrese olan hastalarda 2. basamak olarak kullanılması uygundur.
YDN05AN0199,lithium carbonate,tablet,N05AN01,lithium,Normal,,,,
YDL01AD0299,lomustine,"capsule, tablet",L01AD02,lomustine,Normal,,,,OTOLOG VEYA ALLOJENEİK HEMATOPOİETİK KÖK HÜCRE (KEMİK İLİĞİ) NAKLİ HAZIRLIK REJİMLERİNDE KULLANILIR.
YDJ05AR1099,"lopinavir, ritonavir",vial,J05AR10,lopinavir and ritonavir,Normal,,,,
YDN05AH0199,loxapine,capsule,N05AH01,loxapine,Normal,1.0,,,
YDR07AX3099,lumacaftor and ivacaftor,"sachet, tablet",R07AX30,ivacaftor and lumacaftor,Normal,1.0,,,
YDA16AX1899,lumasiran,vial,A16AX18, lumasiran ,Normal,1.0,,,
YDN05AD1099,lumateperone,capsule,N05AD10,lumateperone,Normal,1.0,,,
YDL01XX6999,lurbinectedin,vial,L01XX69,lurbinectedin,Normal,1.0,,,
YDV03AF0299,lyophilized dexrazoxane,vial,V03AF02,dexrazoxane,Normal,,T45.1;C00-C97;D00-D48,Antineoplastik ve immünsüpressif ilaçlar ile zehirlenme;Kanser;Kanser,KEMOTERAPİYE BAĞLI KARDİYAK TOKSİSİTEYİ ÖNLEMEDE KULLANILIR.
YDR05CB1699,mannitol,capsule,R05CB16,mannitol ,Normal,,,,
YDR05CB1698,mannitol,inhalation powder,R05CB16,mannitol ,Normal,,,,
YDA05AX0499,maralixibat,oral solution,A05AX04,maralixibat chloride ,Normal,1.0,,,
YDJ05AX1099,maribavir,tablet,J05AX10,maribavir,Normal,1.0,,,
YDH01AC0399,mecasermin,vial,H01AC03,mecasermin,Normal,,E34.3,"Boy kısalığı, 
başka yerde sınıflanmamış","LARON SENDROMU, PRİMER IGF-1 EKSİKLİĞİ"
YDB05BA0298,medium chain triglycerides,oral solution,B05BA02,fat emulsions,Normal,,E78;E88.8;E88.9,"Lipoprotein metabolizması bozuklukları
 ve diğer lipidemiler;Metabolik bozukluklar diğer tanımlanmamış;Metabolik bozukluklar, tanımlanmamış",HİPERTRİGLİSERİDEMİ TEDAVİSİNDE KULLANILIR.
YDP01BC0299,mefloquine hydrochloride,tablet,P01BC02,mefloquine,Normal,1.0,,,
YDP01CB0199,meglumine antimoniate,vial,P01CB01,meglumine antimonate,Normal,,,,
YDL01AA0399,melphalan,vial,L01AA03,melphalan,Normal,,C00-C97;D00-D48;D50-D89;Z94,Kanser;Kanser;Kan ve kan yapıcı organların hastalıkları ve immün sistemin bazı bozuklukları;Organ ve doku nakli,"1-KANSER TANISINDA ENDİKASYON ŞARTI ARANMAYACAKTIR
2-OTOLOG VEYA ALLOJENEİK HEMATOPOİETİK KÖK HÜCRE (KEMİK İLİĞİ) NAKLİ HAZIRLIK REJİMLERİNDE 
"
YDA06AH0199,methylnaltrexone bromide,vial,A06AH01,methylnaltrexone bromide,Normal,1.0,,,
YDC03BA0899,metolazone,tablet,C03BA08,metolazone ,Normal,1.0,,,
YDA16AA0799,metreleptin,vial,A16AA07,metreleptin,Normal,1.0,,,
YDV04CD0199,metyrapone,capsule,V04CD01,metyrapone,Normal,,E24,Cushing sendromu,CUSHİNG SENDROMU HASTALARININ TANI VE TEDAVİSİNDE
YDC01BB0299,mexiletine hydrochloride,capsule,C01BB02,mexiletine,Normal,,I49;I47.0;I47.2;G71.1;G71.2,"Kardiyak aritmiler, diğer;Re-entran ventriküler aritmi;Ventriküler taşikardi;Myotonik bozukluklar;Konjenital myopatiler","1-HAYATİ TEHDİT EDİCİ VENTRİKÜLER ARİTMİLERİN TEDAVİSİNDE KULLANILIR.
2-MYOTONİA KONJENİTA
3-MYOTONİK DİSTROFİ"
YDN05CD0899,midazolam,oromucosal solution,N05CD08,midazolam,Yeşil,,G41,Status epileptikus,STATUS EPİLEPTİCUS (0 - 16 YAŞ ARASI HASTALARDA ) HASTALARININ TEDAVİSİNDE
YDC01CA1799,midodrine hydrochloride,tablet,C01CA17,midodrine,Normal,,I95.1;N18 ,Ortostatik hipotansiyon;Kronik böbrek yetmezliği,"1-ORTOSTATİK HİPOTANSİYON TEDAVİSİNDE KULLANILIR.
2-KRONİK BÖBREK YETMEZLİĞİNDE DİYALİZE BAĞLI HİPOTANSİYON TEDAVİSİNDE KULLANILIR."
YDL04AA0699,mikofenolat mofetil,vial,L04AA06,mycophenolic acid,Normal,,,,
YDL01XX0999,miltefosine,capsule,L01XX09,miltefosine ,Normal,,,,
YDJ01AA0899,minocycline,"capsule, tablet",J01AA08,minocycline,Normal,,,,
YDC02DC0199,minoxidil,tablet,C02DC01,minoxidil,Normal,,R03,"Kan basıncının anormal olması, tanısı olmayan",MALİGN HİPERTANSİYON TEDAVİSİNDE KULLANILIR.
YD999999998,mirvetuximab soravtansine-gynx,vial,DSÖ tarafından  ATC kodu henüz belirlenmemiş ilaç,DSÖ tarafından  ATC kodu henüz belirlenmemiş ilaç,Normal,1.0,,,
YDL01DC0399,mitomycin (2 mg),vial,L01DC03,mitomycin,Normal,,D00-D48;H52; H17.8;H17.9;H40;H0.4;H04.5;H11.0,"Refraksiyon ve akomodasyon bozuklukları;Kornea skar ve opasiteleri, diğer;Korneada skar ve opasite, tanımlanmamış;Glokom;Lakrimal sistem 
bozuklukları;Lakrimal pasajda stenoz ve yetmezlik;Pterjiyum","AŞAĞIDA SIRALANAN GÖZE YÖNELİK CERRAHİ OPERASYONLAR SIRASINDA KULLANILIR:
1-REFRAKTİF CERRAHİ UYGULAMALARI
2-GLOKOM AMELİYATLARI
3-DAKRİYOSİSTORİKOSTOMİ AMELİYATLARI
4-PTERYGİUM AMELİYATI"
YDL01XX2399,mitotane,tablet,L01XX23,mitotane,Normal,,C74.0,Adrenal Bezin korteksinin malign neoplazmı,ADRENOKORTİKAL KARSİNOM TEDAVİSİNDE KULLANILIR.
YDL01FX2599,mosunetuzumab,vial,L01FX25,mosunetuzumab,Normal,1.0,,,
YDA11JB9999,"multivitamins (A,D,E,K) and minerals",capsule,A11JB,Vitamins with minerals,Normal,,E84,Kistik fibrozis,KİSTİK FİBROZİSLİ HASTALARIN TEDAVİSİNDE KULLANILIR.
YDA11JB9998,"multivitamins (A,D,E,K) and minerals",oral solution,A11JB,Vitamins with minerals,Normal,,E84,Kistik fibrozis,KİSTİK FİBROZİSLİ HASTALARIN TEDAVİSİNDE KULLANILIR.
YDC07AA1299,nadolol,tablet,C07AA12,nadolol,Normal,,,,
YDC04AX2199,naftidrofuryl oxalate,dragee,C04AX21,naftidrofuryl,Normal,,I73,Periferik vasküler hastalıklar diğer,PERİFERİK DAMAR HASTALIĞI (BUERGER VE RAYNAUD HASTALIĞI) TEDAVİSİNDE KULLANILIR.
YDN07BB0599,nalmefene,vial,N07BB05,nalmefene,Normal,,,,
YDV03AB1599,naloxone hydrochloride,vial,V03AB15,naloxone,Normal,1.0,,,
YDA07EA0199,natrium(prednisolon-21-succinat),vial,A07EA01,prednisolone ,Normal,,,,
YDL01FX2199,naxitamab,vial,L01FX21,naxitamab,Normal,1.0,,,
YDL01BB0799,nelarabine,vial,L01BB07,nelarabine,Normal,,,,
YDL01XE9999,neratinib maleate,tablet,L01XE,protein kinase inhibitors,Normal,1.0,,,
YDJ05AG0199,nevirapine,oral solution,J05AG01,nevirapine ,Normal,,,,
YDC01DX1699,nicorandil,tablet,C01DX16,nicorandil ,Normal,,,,
YDL01XC9998,nimotuzumab,vial,L01XC,monoclonal antibodies,Normal,,C71,Beyin Malign Neoplazmı,"PEDİYATRİK YAŞ GRUBUNDA; 1- PONS GLİOMLARINDA VİNORELBİN İLE KOMBİNE OLARAK, 2- GLİOBLASTOMA MULTİFORME'DE (GRADE 4 ASTROSİTOMLARDA) TEMOZOLOMİD'E YANIT ALINAMAYAN HASTALARDA, 3- MEDULLOBLASTOMLARIN TEDAVİSİNDE KULLANILIR."
YD999999992,nirogacestat,tablet,DSÖ tarafından  ATC kodu henüz belirlenmemiş ilaç,DSÖ tarafından  ATC kodu henüz belirlenmemiş ilaç,Normal,1.0,,,
